,Predicted Label
17641,0
17642,2
17643,0
17644,0
17645,0
17646,2
17647,0
17648,0
17649,0
17650,0
17651,2
17652,0
17653,2
17654,0
17655,0
17656,0
17657,0
17658,0
17659,0
17660,0
17661,0
17662,0
17663,0
17664,0
17665,0
17666,0
17667,2
17668,0
17669,0
17670,2
17671,0
17672,0
17673,2
17674,0
17675,0
17676,0
17677,2
17678,0
17679,2
17680,2
17681,0
17682,0
17683,2
17684,0
17685,0
17686,2
17687,0
17688,0
17689,2
17690,2
17691,2
17692,2
17693,0
17694,0
17695,2
17696,0
17697,2
17698,2
17699,2
17700,0
17701,2
17702,0
17703,0
17704,2
17705,0
17706,2
17707,1
17708,2
17709,0
17710,0
17711,2
17712,0
17713,2
17714,2
17715,0
17716,0
17717,0
17718,0
17719,0
17720,0
17721,0
17722,0
17723,1
17724,0
17725,0
17726,0
17727,2
17728,0
17729,2
17730,0
17731,0
17732,2
17733,0
17734,0
17735,2
17736,0
17737,2
17738,2
17739,0
17740,2
17741,0
17742,2
17743,0
17744,2
17745,0
17746,2
17747,0
17748,0
17749,0
17750,2
17751,2
17752,0
17753,0
17754,0
17755,0
17756,2
17757,0
17758,0
17759,2
17760,0
17761,0
17762,2
17763,0
17764,2
17765,2
17766,2
17767,0
17768,2
17769,0
17770,0
17771,0
17772,0
17773,0
17774,0
17775,2
17776,0
17777,2
17778,2
17779,0
17780,2
17781,0
17782,0
17783,0
17784,0
17785,0
17786,0
17787,0
17788,0
17789,2
17790,0
17791,2
17792,0
17793,0
17794,0
17795,0
17796,2
17797,2
17798,0
17799,0
17800,0
17801,0
17802,0
17803,0
17804,0
17805,2
17806,2
17807,0
17808,0
17809,0
17810,0
17811,0
17812,0
17813,0
17814,2
17815,0
17816,0
17817,0
17818,0
17819,0
17820,2
17821,0
17822,0
17823,2
17824,1
17825,2
17826,2
17827,2
17828,0
17829,0
17830,0
17831,0
17832,2
17833,2
17834,2
17835,2
17836,2
17837,2
17838,2
17839,0
17840,2
17841,0
17842,2
17843,2
17844,0
17845,2
17846,2
17847,2
17848,2
17849,2
17850,2
17851,0
17852,0
17853,2
17854,2
17855,2
17856,2
17857,2
17858,2
17859,2
17860,2
17861,2
17862,2
17863,2
17864,2
17865,2
17866,2
17867,2
17868,2
17869,2
17870,2
17871,0
17872,2
17873,2
17874,0
17875,2
17876,2
17877,0
17878,2
17879,2
17880,0
17881,2
17882,2
17883,2
17884,2
17885,2
17886,2
17887,2
17888,2
17889,2
17890,2
17891,2
17892,2
17893,2
17894,2
17895,0
17896,2
17897,2
17898,2
17899,2
17900,0
17901,0
17902,2
17903,2
17904,0
17905,2
17906,2
17907,0
17908,2
17909,2
17910,0
17911,0
17912,2
17913,2
17914,2
17915,0
17916,0
17917,0
17918,2
17919,0
17920,0
17921,2
17922,0
17923,2
17924,0
17925,0
17926,0
17927,0
17928,0
17929,0
17930,2
17931,2
17932,0
17933,0
17934,0
17935,0
17936,0
17937,2
17938,2
17939,0
17940,0
17941,0
17942,2
17943,0
17944,2
17945,0
17946,0
17947,0
17948,0
17949,2
17950,0
17951,0
17952,2
17953,2
17954,0
17955,0
17956,0
17957,2
17958,2
17959,2
17960,2
17961,0
17962,2
17963,1
17964,0
17965,0
17966,0
17967,0
17968,0
17969,2
17970,0
17971,0
17972,0
17973,2
17974,0
17975,0
17976,0
17977,0
17978,0
17979,0
17980,0
17981,2
17982,2
17983,0
17984,0
17985,0
17986,0
17987,0
17988,0
17989,0
17990,0
17991,0
17992,0
17993,0
17994,2
17995,0
17996,0
17997,2
17998,2
17999,0
18000,0
18001,0
18002,2
18003,2
18004,0
18005,0
18006,0
18007,0
18008,0
18009,0
18010,2
18011,0
18012,0
18013,2
18014,2
18015,0
18016,2
18017,2
18018,2
18019,0
18020,2
18021,2
18022,0
18023,2
18024,2
18025,0
18026,0
18027,2
18028,2
18029,2
18030,2
18031,0
18032,0
18033,2
18034,2
18035,2
18036,0
18037,2
18038,0
18039,2
18040,2
18041,2
18042,0
18043,2
18044,2
18045,2
18046,0
18047,2
18048,2
18049,0
18050,2
18051,2
18052,0
18053,0
18054,0
18055,0
18056,0
18057,0
18058,0
18059,2
18060,0
18061,0
18062,2
18063,0
18064,2
18065,0
18066,2
18067,0
18068,0
18069,2
18070,2
18071,2
18072,2
18073,2
18074,2
18075,2
18076,2
18077,2
18078,2
18079,2
18080,2
18081,0
18082,0
18083,2
18084,2
18085,0
18086,2
18087,2
18088,0
18089,2
18090,2
18091,2
18092,0
18093,0
18094,0
18095,2
18096,2
18097,2
18098,2
18099,2
18100,0
18101,2
18102,2
18103,2
18104,2
18105,2
18106,0
18107,0
18108,0
18109,2
18110,2
18111,0
18112,0
18113,0
18114,0
18115,0
18116,0
18117,0
18118,0
18119,2
18120,2
18121,2
18122,0
18123,0
18124,0
18125,0
18126,0
18127,0
18128,0
18129,0
18130,0
18131,0
18132,2
18133,2
18134,0
18135,2
18136,2
18137,0
18138,2
18139,0
18140,0
18141,0
18142,0
18143,0
18144,0
18145,0
18146,0
18147,0
18148,0
18149,0
18150,2
18151,0
18152,0
18153,0
18154,2
18155,0
18156,0
18157,2
18158,2
18159,2
18160,2
18161,2
18162,2
18163,2
18164,2
18165,2
18166,2
18167,2
18168,0
18169,0
18170,1
18171,2
18172,0
18173,0
18174,2
18175,2
18176,2
18177,0
18178,2
18179,0
18180,0
18181,0
18182,2
18183,2
18184,2
18185,2
18186,2
18187,2
18188,2
18189,2
18190,0
18191,0
18192,2
18193,2
18194,0
18195,2
18196,2
18197,2
18198,2
18199,0
18200,0
18201,2
18202,0
18203,0
18204,0
18205,0
18206,0
18207,0
18208,2
18209,0
18210,0
18211,0
18212,0
18213,0
18214,0
18215,2
18216,0
18217,0
18218,2
18219,0
18220,2
18221,2
18222,0
18223,2
18224,0
18225,2
18226,2
18227,2
18228,2
18229,0
18230,0
18231,0
18232,2
18233,2
18234,2
18235,2
18236,0
18237,0
18238,0
18239,0
18240,2
18241,2
18242,2
18243,2
18244,0
18245,2
18246,0
18247,0
18248,2
18249,0
18250,2
18251,0
18252,2
18253,2
18254,0
18255,0
18256,0
18257,0
18258,2
18259,0
18260,2
18261,2
18262,0
18263,0
18264,2
18265,0
18266,0
18267,0
18268,2
18269,0
18270,0
18271,2
18272,2
18273,0
18274,0
18275,2
18276,2
18277,2
18278,2
18279,0
18280,2
18281,2
18282,2
18283,0
18284,2
18285,0
18286,0
18287,0
18288,0
18289,1
18290,0
18291,0
18292,0
18293,0
18294,2
18295,2
18296,2
18297,0
18298,0
18299,0
18300,0
18301,0
18302,0
18303,0
18304,0
18305,2
18306,2
18307,0
18308,0
18309,0
18310,0
18311,0
18312,2
18313,0
18314,0
18315,2
18316,0
18317,0
18318,2
18319,2
18320,2
18321,0
18322,0
18323,0
18324,2
18325,0
18326,2
18327,0
18328,2
18329,0
18330,0
18331,0
18332,2
18333,0
18334,0
18335,2
18336,0
18337,0
18338,2
18339,2
18340,0
18341,0
18342,2
18343,2
18344,2
18345,2
18346,0
18347,0
18348,0
18349,0
18350,0
18351,0
18352,2
18353,2
18354,2
18355,0
18356,2
18357,0
18358,2
18359,0
18360,0
18361,0
18362,2
18363,0
18364,2
18365,2
18366,0
18367,0
18368,0
18369,0
18370,2
18371,2
18372,0
18373,0
18374,2
18375,2
18376,2
18377,0
18378,0
18379,0
18380,0
18381,0
18382,0
18383,2
18384,2
18385,0
18386,2
18387,2
18388,0
18389,2
18390,0
18391,0
18392,2
18393,0
18394,2
18395,0
18396,0
18397,2
18398,0
18399,2
18400,0
18401,0
18402,0
18403,2
18404,2
18405,0
18406,0
18407,2
18408,0
18409,2
18410,0
18411,2
18412,2
18413,2
18414,0
18415,2
18416,0
18417,2
18418,0
18419,2
18420,2
18421,0
18422,2
18423,2
18424,0
18425,0
18426,0
18427,0
18428,2
18429,2
18430,2
18431,2
18432,2
18433,2
18434,2
18435,2
18436,0
18437,2
18438,0
18439,2
18440,0
18441,0
18442,2
18443,0
18444,2
18445,2
18446,0
18447,0
18448,0
18449,0
18450,2
18451,0
18452,0
18453,0
18454,0
18455,2
18456,0
18457,0
18458,0
18459,2
18460,0
18461,0
18462,0
18463,0
18464,0
18465,2
18466,2
18467,2
18468,0
18469,0
18470,0
18471,2
18472,0
18473,0
18474,0
18475,0
18476,0
18477,0
18478,2
18479,0
18480,2
18481,2
18482,0
18483,2
18484,2
18485,0
18486,2
18487,0
18488,0
18489,2
18490,0
18491,2
18492,0
18493,0
18494,2
18495,0
18496,2
18497,2
18498,0
18499,0
18500,2
18501,2
18502,2
18503,2
18504,2
18505,2
18506,2
18507,2
18508,2
18509,2
18510,2
18511,2
18512,2
18513,2
18514,2
18515,0
18516,2
18517,0
18518,2
18519,0
18520,2
18521,2
18522,2
18523,1
18524,2
18525,0
18526,2
18527,2
18528,0
18529,2
18530,2
18531,0
18532,2
18533,0
18534,2
18535,2
18536,0
18537,2
18538,0
18539,0
18540,0
18541,0
18542,0
18543,0
18544,0
18545,0
18546,0
18547,2
18548,2
18549,0
18550,0
18551,0
18552,0
18553,2
18554,0
18555,0
18556,0
18557,0
18558,0
18559,0
18560,0
18561,2
18562,2
18563,0
18564,2
18565,2
18566,0
18567,0
18568,0
18569,0
18570,0
18571,0
18572,0
18573,0
18574,0
18575,0
18576,2
18577,0
18578,0
18579,2
18580,2
18581,2
18582,2
18583,0
18584,2
18585,2
18586,0
18587,0
18588,0
18589,0
18590,0
18591,0
18592,2
18593,0
18594,0
18595,2
18596,2
18597,2
18598,2
18599,0
18600,2
18601,0
18602,0
18603,0
18604,0
18605,0
18606,0
18607,0
18608,0
18609,0
18610,0
18611,2
18612,2
18613,2
18614,2
18615,0
18616,0
18617,0
18618,0
18619,0
18620,0
18621,0
18622,0
18623,0
18624,0
18625,0
18626,0
18627,0
18628,0
18629,2
18630,2
18631,2
18632,0
18633,0
18634,2
18635,0
18636,0
18637,0
18638,0
18639,0
18640,0
18641,0
18642,0
18643,0
18644,2
18645,0
18646,0
18647,2
18648,1
18649,0
18650,2
18651,0
18652,2
18653,1
18654,2
18655,0
18656,0
18657,0
18658,0
18659,1
18660,2
18661,0
18662,0
18663,0
18664,0
18665,0
18666,0
18667,2
18668,0
18669,2
18670,2
18671,0
18672,2
18673,0
18674,1
18675,0
18676,2
18677,0
18678,2
18679,0
18680,0
18681,2
18682,2
18683,0
18684,0
18685,0
18686,2
18687,0
18688,2
18689,2
18690,2
18691,2
18692,0
18693,0
18694,0
18695,2
18696,0
18697,0
18698,2
18699,2
18700,2
18701,0
18702,0
18703,1
18704,0
18705,2
18706,0
18707,0
18708,0
18709,2
18710,0
18711,0
18712,0
18713,0
18714,0
18715,2
18716,0
18717,0
18718,0
18719,0
18720,2
18721,2
18722,2
18723,0
18724,0
18725,0
18726,0
18727,2
18728,0
18729,2
18730,1
18731,0
18732,2
18733,0
18734,2
18735,2
18736,2
18737,2
18738,2
18739,2
18740,2
18741,2
18742,0
18743,2
18744,0
18745,2
18746,0
18747,0
18748,2
18749,2
18750,2
18751,2
18752,2
18753,2
18754,2
18755,2
18756,0
18757,0
18758,2
18759,2
18760,0
18761,2
18762,2
18763,2
18764,0
18765,0
18766,0
18767,0
18768,0
18769,0
18770,0
18771,2
18772,0
18773,0
18774,0
18775,0
18776,0
18777,0
18778,0
18779,0
18780,0
18781,2
18782,0
18783,0
18784,2
18785,2
18786,2
18787,2
18788,2
18789,2
18790,2
18791,2
18792,0
18793,2
18794,2
18795,2
18796,2
18797,0
18798,2
18799,0
18800,0
18801,0
18802,2
18803,2
18804,0
18805,0
18806,0
18807,0
18808,2
18809,2
18810,2
18811,0
18812,0
18813,2
18814,0
18815,0
18816,0
18817,0
18818,2
18819,0
18820,2
18821,2
18822,0
18823,0
18824,0
18825,0
18826,0
18827,2
18828,2
18829,0
18830,0
18831,0
18832,2
18833,0
18834,0
18835,0
18836,0
18837,0
18838,2
18839,0
18840,0
18841,0
18842,0
18843,0
18844,0
18845,0
18846,0
18847,0
18848,0
18849,0
18850,0
18851,0
18852,0
18853,0
18854,0
18855,2
18856,2
18857,2
18858,0
18859,0
18860,2
18861,0
18862,0
18863,0
18864,2
18865,0
18866,2
18867,2
18868,0
18869,2
18870,2
18871,0
18872,0
18873,2
18874,2
18875,2
18876,0
18877,0
18878,2
18879,2
18880,2
18881,2
18882,2
18883,2
18884,2
18885,2
18886,2
18887,2
18888,2
18889,0
18890,2
18891,2
18892,2
18893,2
18894,2
18895,0
18896,1
18897,0
18898,0
18899,0
18900,0
18901,0
18902,0
18903,2
18904,0
18905,2
18906,0
18907,0
18908,0
18909,0
18910,0
18911,0
18912,0
18913,2
18914,2
18915,0
18916,0
18917,0
18918,0
18919,0
18920,2
18921,0
18922,0
18923,0
18924,0
18925,0
18926,0
18927,0
18928,0
18929,2
18930,0
18931,0
18932,0
18933,0
18934,2
18935,2
18936,0
18937,2
18938,0
18939,0
18940,2
18941,0
18942,0
18943,0
18944,0
18945,2
18946,0
18947,0
18948,2
18949,2
18950,2
18951,0
18952,0
18953,0
18954,0
18955,2
18956,0
18957,0
18958,0
18959,0
18960,2
18961,0
18962,0
18963,0
18964,0
18965,0
18966,0
18967,2
18968,2
18969,0
18970,0
18971,0
18972,2
18973,2
18974,0
18975,0
18976,0
18977,0
18978,2
18979,2
18980,2
18981,2
18982,2
18983,2
18984,2
18985,2
18986,0
18987,0
18988,2
18989,2
18990,0
18991,1
18992,0
18993,2
18994,0
18995,2
18996,0
18997,0
18998,2
18999,2
19000,0
19001,0
19002,0
19003,2
19004,2
19005,0
19006,0
19007,0
19008,0
19009,2
19010,0
19011,0
19012,0
19013,0
19014,0
19015,2
19016,0
19017,0
19018,2
19019,0
19020,0
19021,2
19022,0
19023,2
19024,0
19025,0
19026,0
19027,2
19028,0
19029,0
19030,0
19031,0
19032,0
19033,0
19034,0
19035,2
19036,2
19037,2
19038,0
19039,0
19040,0
19041,0
19042,0
19043,0
19044,0
19045,0
19046,0
19047,0
19048,0
19049,0
19050,2
19051,0
19052,0
19053,0
19054,0
19055,0
19056,0
19057,2
19058,0
19059,0
19060,0
19061,2
19062,0
19063,0
19064,0
19065,0
19066,0
19067,0
19068,0
19069,2
19070,0
19071,0
19072,0
19073,0
19074,0
19075,0
19076,0
19077,0
19078,0
19079,0
19080,0
19081,0
19082,0
19083,0
19084,0
19085,0
19086,0
19087,0
19088,0
19089,0
19090,0
19091,0
19092,0
19093,0
19094,0
19095,0
19096,2
19097,0
19098,2
19099,0
19100,0
19101,0
19102,0
19103,2
19104,2
19105,2
19106,0
19107,2
19108,0
19109,0
19110,2
19111,0
19112,2
19113,0
19114,0
19115,0
19116,0
19117,0
19118,0
19119,0
19120,0
19121,0
19122,2
19123,0
19124,2
19125,0
19126,0
19127,0
19128,0
19129,0
19130,0
19131,2
19132,0
19133,0
19134,2
19135,2
19136,0
19137,0
19138,0
19139,2
19140,2
19141,2
19142,0
19143,0
19144,0
19145,0
19146,2
19147,0
19148,0
19149,0
19150,0
19151,1
19152,2
19153,0
19154,0
19155,0
19156,2
19157,2
19158,2
19159,0
19160,2
19161,0
19162,1
19163,0
19164,0
19165,2
19166,2
19167,0
19168,0
19169,0
19170,0
19171,0
19172,0
19173,2
19174,2
19175,0
19176,0
19177,0
19178,0
19179,0
19180,0
19181,2
19182,2
19183,2
19184,0
19185,0
19186,2
19187,0
19188,0
19189,2
19190,0
19191,2
19192,1
19193,1
19194,0
19195,0
19196,0
19197,0
19198,0
19199,0
19200,0
19201,2
19202,0
19203,2
19204,0
19205,2
19206,0
19207,2
19208,0
19209,2
19210,2
19211,2
19212,0
19213,0
19214,0
19215,0
19216,2
19217,0
19218,2
19219,0
19220,0
19221,2
19222,0
19223,0
19224,0
19225,0
19226,2
19227,2
19228,2
19229,0
19230,0
19231,0
19232,0
19233,0
19234,0
19235,0
19236,0
19237,0
19238,0
19239,2
19240,0
19241,0
19242,2
19243,0
19244,0
19245,0
19246,2
19247,2
19248,0
19249,0
19250,0
19251,0
19252,0
19253,0
19254,0
19255,2
19256,0
19257,0
19258,2
19259,2
19260,0
19261,0
19262,2
19263,0
19264,0
19265,2
19266,0
19267,2
19268,2
19269,0
19270,0
19271,2
19272,0
19273,0
19274,0
19275,0
19276,0
19277,0
19278,0
19279,0
19280,0
19281,0
19282,0
19283,0
19284,0
19285,2
19286,0
19287,0
19288,0
19289,0
19290,0
19291,0
19292,0
19293,0
19294,0
19295,2
19296,0
19297,0
19298,0
19299,0
19300,2
19301,0
19302,2
19303,2
19304,0
19305,0
19306,0
19307,0
19308,2
19309,0
19310,0
19311,0
19312,2
19313,2
19314,0
19315,0
19316,0
19317,2
19318,0
19319,0
19320,2
19321,0
19322,2
19323,0
19324,0
19325,0
19326,0
19327,2
19328,0
19329,0
19330,2
19331,2
19332,0
19333,0
19334,0
19335,2
19336,2
19337,0
19338,0
19339,0
19340,0
19341,0
19342,0
19343,2
19344,0
19345,0
19346,2
19347,0
19348,2
19349,2
19350,2
19351,2
19352,0
19353,2
19354,0
19355,2
19356,0
19357,0
19358,0
19359,0
19360,0
19361,0
19362,0
19363,0
19364,0
19365,2
19366,0
19367,2
19368,2
19369,2
19370,2
19371,0
19372,0
19373,0
19374,0
19375,0
19376,0
19377,2
19378,0
19379,2
19380,2
19381,0
19382,0
19383,2
19384,2
19385,0
19386,2
19387,0
19388,0
19389,0
19390,0
19391,0
19392,2
19393,0
19394,0
19395,0
19396,0
19397,2
19398,0
19399,0
19400,0
19401,0
19402,2
19403,0
19404,2
19405,0
19406,2
19407,2
19408,2
19409,0
19410,2
19411,2
19412,0
19413,2
19414,0
19415,2
19416,2
19417,0
19418,2
19419,2
19420,2
19421,2
19422,2
19423,0
19424,2
19425,0
19426,2
19427,2
19428,0
19429,2
19430,0
19431,2
19432,0
19433,0
19434,0
19435,2
19436,2
19437,2
19438,0
19439,2
19440,0
19441,0
19442,2
19443,0
19444,2
19445,2
19446,0
19447,2
19448,0
19449,0
19450,2
19451,2
19452,0
19453,2
19454,2
19455,0
19456,2
19457,2
19458,2
19459,0
19460,0
19461,2
19462,0
19463,0
19464,0
19465,2
19466,0
19467,0
19468,0
19469,2
19470,2
19471,0
19472,0
19473,0
19474,0
19475,2
19476,2
19477,0
19478,0
19479,0
19480,0
19481,0
19482,2
19483,0
19484,2
19485,0
19486,0
19487,0
19488,0
19489,2
19490,0
19491,0
19492,0
19493,2
19494,0
19495,2
19496,0
19497,0
19498,0
19499,2
19500,2
19501,2
19502,0
19503,2
19504,2
19505,2
19506,0
19507,2
19508,2
19509,0
19510,0
19511,2
19512,2
19513,0
19514,2
19515,2
19516,2
19517,2
19518,0
19519,2
19520,2
19521,2
19522,0
19523,2
19524,0
19525,2
19526,2
19527,0
19528,2
19529,0
19530,0
19531,2
19532,2
19533,0
19534,0
19535,2
19536,0
19537,0
19538,1
19539,1
19540,0
19541,0
19542,0
19543,2
19544,0
19545,0
19546,0
19547,0
19548,0
19549,0
19550,0
19551,2
19552,0
19553,0
19554,2
19555,0
19556,0
19557,0
19558,0
19559,0
19560,0
19561,0
19562,0
19563,0
19564,0
19565,2
19566,0
19567,0
19568,0
19569,1
19570,0
19571,0
19572,0
19573,0
19574,0
19575,0
19576,0
19577,0
19578,2
19579,2
19580,0
19581,2
19582,0
19583,0
19584,2
19585,2
19586,2
19587,0
19588,2
19589,2
19590,2
19591,2
19592,2
19593,2
19594,2
19595,2
19596,2
19597,0
19598,2
19599,0
19600,0
19601,0
19602,2
19603,0
19604,2
19605,0
19606,0
19607,2
19608,0
19609,2
19610,2
19611,1
19612,2
19613,1
19614,2
19615,0
19616,1
19617,0
19618,0
19619,2
19620,2
19621,2
19622,2
19623,2
19624,2
19625,2
19626,2
19627,2
19628,2
19629,0
19630,0
19631,2
19632,2
19633,2
19634,0
19635,2
19636,0
19637,2
19638,1
19639,0
19640,1
19641,2
19642,2
19643,0
19644,0
19645,2
19646,0
19647,0
19648,0
19649,0
19650,0
19651,2
19652,0
19653,2
19654,2
19655,0
19656,0
19657,2
19658,0
19659,0
19660,0
19661,0
19662,0
19663,2
19664,2
19665,0
19666,2
19667,2
19668,2
19669,0
19670,0
19671,0
19672,2
19673,2
19674,2
19675,2
19676,2
19677,2
19678,0
19679,2
19680,0
19681,2
19682,2
19683,1
19684,0
19685,0
19686,0
19687,2
19688,0
19689,0
19690,0
19691,0
19692,0
19693,2
19694,2
19695,0
19696,2
19697,0
19698,2
19699,0
19700,2
19701,0
19702,0
19703,0
19704,0
19705,0
19706,0
19707,0
19708,0
19709,0
19710,0
19711,0
19712,0
19713,0
19714,0
19715,0
19716,0
19717,2
19718,0
19719,2
19720,2
19721,0
19722,2
19723,0
19724,2
19725,2
19726,0
19727,0
19728,2
19729,2
19730,0
19731,2
19732,2
19733,0
19734,0
19735,2
19736,0
19737,2
19738,0
19739,0
19740,0
19741,0
19742,2
19743,2
19744,0
19745,0
19746,0
19747,0
19748,0
19749,2
19750,2
19751,0
19752,0
19753,0
19754,2
19755,0
19756,2
19757,0
19758,0
19759,2
19760,2
19761,2
19762,2
19763,2
19764,2
19765,2
19766,2
19767,2
19768,2
19769,2
19770,2
19771,0
19772,0
19773,0
19774,0
19775,2
19776,0
19777,0
19778,0
19779,2
19780,2
19781,2
19782,0
19783,0
19784,0
19785,0
19786,2
19787,0
19788,0
19789,0
19790,0
19791,0
19792,0
19793,0
19794,0
19795,2
19796,2
19797,2
19798,2
19799,2
19800,0
19801,0
19802,0
19803,0
19804,0
19805,0
19806,0
19807,0
19808,2
19809,2
19810,2
19811,2
19812,0
19813,0
19814,2
19815,0
19816,0
19817,2
19818,0
19819,0
19820,0
19821,0
19822,0
19823,0
19824,2
19825,0
19826,0
19827,0
19828,0
19829,0
19830,0
19831,2
19832,2
19833,2
19834,2
19835,0
19836,0
19837,0
19838,0
19839,2
19840,0
19841,2
19842,2
19843,0
19844,2
19845,2
19846,2
19847,2
19848,2
19849,0
19850,0
19851,0
19852,0
19853,2
19854,0
19855,0
19856,2
19857,1
19858,2
19859,2
19860,2
19861,0
19862,0
19863,0
19864,2
19865,0
19866,2
19867,2
19868,0
19869,0
19870,0
19871,0
19872,0
19873,0
19874,2
19875,2
19876,0
19877,0
19878,2
19879,0
19880,0
19881,0
19882,2
19883,0
19884,0
19885,0
19886,0
19887,0
19888,0
19889,0
19890,0
19891,2
19892,0
19893,0
19894,0
19895,0
19896,0
19897,2
19898,2
19899,2
19900,2
19901,0
19902,0
19903,2
19904,0
19905,0
19906,2
19907,0
19908,0
19909,0
19910,2
19911,0
19912,2
19913,0
19914,0
19915,2
19916,2
19917,2
19918,0
19919,2
19920,2
19921,2
19922,0
19923,0
19924,0
19925,0
19926,0
19927,2
19928,0
19929,0
19930,0
19931,0
19932,0
19933,0
19934,0
19935,2
19936,0
19937,0
19938,2
19939,2
19940,2
19941,0
19942,0
19943,0
19944,0
19945,0
19946,0
19947,0
19948,2
19949,0
19950,0
19951,0
19952,0
19953,0
19954,0
19955,0
19956,0
19957,0
19958,2
19959,0
19960,0
19961,0
19962,0
19963,0
19964,2
19965,0
19966,0
19967,0
19968,0
19969,2
19970,0
19971,2
19972,0
19973,0
19974,0
19975,0
19976,0
19977,0
19978,2
19979,2
19980,0
19981,0
19982,0
19983,0
19984,2
19985,2
19986,0
19987,0
19988,2
19989,0
19990,2
19991,2
19992,2
19993,0
19994,2
19995,0
19996,0
19997,2
19998,0
19999,0
20000,0
20001,2
20002,2
20003,2
20004,0
20005,1
20006,2
20007,2
20008,2
20009,1
20010,0
20011,0
20012,0
20013,0
20014,2
20015,2
20016,0
20017,0
20018,2
20019,2
20020,1
20021,2
20022,2
20023,2
20024,2
20025,0
20026,0
20027,0
20028,0
20029,2
20030,2
20031,2
20032,0
20033,0
20034,2
20035,0
20036,0
20037,0
20038,0
20039,0
20040,0
20041,2
20042,0
20043,0
20044,2
20045,0
20046,0
20047,2
20048,2
20049,0
20050,0
20051,0
20052,0
20053,0
20054,0
20055,0
20056,0
20057,0
20058,2
20059,2
20060,0
20061,0
20062,0
20063,0
20064,2
20065,0
20066,0
20067,2
20068,0
20069,0
20070,0
20071,2
20072,0
20073,0
20074,0
20075,0
20076,0
20077,2
20078,2
20079,2
20080,0
20081,2
20082,0
20083,0
20084,0
20085,0
20086,0
20087,2
20088,0
20089,2
20090,0
20091,0
20092,0
20093,0
20094,0
20095,2
20096,0
20097,0
20098,0
20099,0
20100,0
20101,2
20102,2
20103,0
20104,0
20105,2
20106,0
20107,2
20108,2
20109,0
20110,0
20111,2
20112,0
20113,0
20114,0
20115,0
20116,0
20117,0
20118,0
20119,2
20120,0
20121,0
20122,2
20123,2
20124,0
20125,0
20126,0
20127,2
20128,0
20129,0
20130,0
20131,0
20132,0
20133,0
20134,0
20135,0
20136,0
20137,0
20138,0
20139,0
20140,0
20141,0
20142,0
20143,0
20144,0
20145,0
20146,0
20147,0
20148,0
20149,0
20150,0
20151,0
20152,0
20153,0
20154,0
20155,0
20156,0
20157,0
20158,0
20159,0
20160,0
20161,0
20162,0
20163,0
20164,0
20165,0
20166,0
20167,0
20168,0
20169,0
20170,0
20171,0
20172,0
20173,0
20174,0
20175,0
20176,0
20177,0
20178,0
20179,0
20180,0
20181,0
20182,0
20183,0
20184,2
20185,0
20186,0
20187,0
20188,0
20189,0
20190,0
20191,0
20192,0
20193,0
20194,0
20195,0
20196,0
20197,0
20198,2
20199,0
20200,0
20201,0
20202,0
20203,0
20204,0
20205,0
20206,0
20207,0
20208,2
20209,0
20210,0
20211,0
20212,2
20213,0
20214,0
20215,0
20216,0
20217,0
20218,0
20219,2
20220,0
20221,0
20222,0
20223,0
20224,0
20225,0
20226,2
20227,0
20228,2
20229,0
20230,0
20231,0
20232,0
20233,0
20234,2
20235,2
20236,0
20237,0
20238,0
20239,0
20240,0
20241,0
20242,0
20243,0
20244,0
20245,0
20246,0
20247,0
20248,0
20249,0
20250,0
20251,0
20252,0
20253,2
20254,0
20255,0
20256,0
20257,0
20258,0
20259,0
20260,0
20261,0
20262,0
20263,0
20264,2
20265,0
20266,0
20267,0
20268,0
20269,0
20270,0
20271,0
20272,0
20273,0
20274,2
20275,0
20276,0
20277,0
20278,0
20279,0
20280,2
20281,0
20282,0
20283,0
20284,0
20285,0
20286,0
20287,2
20288,0
20289,2
20290,0
20291,0
20292,0
20293,0
20294,0
20295,2
20296,0
20297,2
20298,2
20299,0
20300,0
20301,2
20302,2
20303,2
20304,0
20305,0
20306,0
20307,0
20308,2
20309,2
20310,2
20311,0
20312,0
20313,0
20314,0
20315,0
20316,0
20317,0
20318,0
20319,0
20320,0
20321,0
20322,0
20323,0
20324,0
20325,0
20326,2
20327,0
20328,0
20329,0
20330,0
20331,0
20332,0
20333,0
20334,0
20335,0
20336,0
20337,0
20338,0
20339,0
20340,0
20341,0
20342,0
20343,0
20344,0
20345,0
20346,0
20347,0
20348,0
20349,2
20350,0
20351,1
20352,0
20353,0
20354,0
20355,0
20356,0
20357,0
20358,0
20359,0
20360,0
20361,0
20362,0
20363,0
20364,0
20365,2
20366,0
20367,0
20368,0
20369,2
20370,2
20371,0
20372,0
20373,0
20374,0
20375,0
20376,0
20377,0
20378,0
20379,0
20380,0
20381,2
20382,0
20383,0
20384,0
20385,0
20386,0
20387,0
20388,0
20389,0
20390,0
20391,0
20392,0
20393,0
20394,2
20395,2
20396,0
20397,0
20398,0
20399,2
20400,0
20401,0
20402,0
20403,0
20404,0
20405,0
20406,0
20407,0
20408,2
20409,0
20410,0
20411,0
20412,0
20413,0
20414,0
20415,0
20416,0
20417,0
20418,0
20419,0
20420,0
20421,0
20422,0
20423,0
20424,0
20425,0
20426,0
20427,2
20428,0
20429,0
20430,0
20431,0
20432,0
20433,0
20434,0
20435,0
20436,2
20437,0
20438,0
